Manufacturer SIEMENS 
ScannerModel Skyra 
SoftwareVersion syngo MR E11
ScannerSerialNo 46102 
Institution UMASS 
SeriesDescription t1_mprage_sag_iso 
StudyUID 1.3.12.2.1107.5.2.19.46102.30000016092214564942100000025
StudyDate 20160926
StudyTime 123230.053000 
PatientName 160926-audio
SeriesNo 6 
ImageNo 1 
AcquisitionType 3D
ImageType ORIGINAL\PRIMARY\M\ND\NORM\FM\FIL 
ImagingFrequency 123.21447 
PixelFrequency 220 
ImagedNucleus 1H
EchoNumber 1 
FieldStrength 3 
PulseSequence *tfl3d1_16ns
ProtocolName t1_mprage_sag_iso 
ScanningSequence GR\IR 
TransmittingCoil Body
PatientPosition HFS 
FlipAngle 9 
EchoTime 2.13
RepetitionTime 1800
NPhaseEnc 255 
PhaseEncDir ROW 
SliceThickness 1 
PixelSpacing 1\1 
NRows 256
NCols 256
BitsPerPixel 16
HighBit 11
SmallestValue 0
LargestValue 17
ImageOrientation 0.05415704976662\0.99849429993546\0.00872622237735\-0.0075671215484\0.00914919621534\-0.9999295129558 
ImagePosition -111.2228047813\-122.10761553196\84.63648366082 
SliceLocation -105.13335646009
### ASCCONV BEGIN object=MrProtDataImpl@MrProtocolData version=51110009 converter=%MEASCONST%/ConverterList/Prot_Converter.txt ###
ulVersion	 = 	51110009
tSequenceFileName	 = 	""%SiemensSeq%\tfl""
tProtocolName	 = 	""t1_mprage_sag_iso""
tdefaultEVAProt	 = 	""%SiemensEvaDefProt%\Inline\Inline.evp""
tReferenceImage0	 = 	""1.3.12.2.1107.5.2.19.46102.2016092612350717426626401""
tReferenceImage1	 = 	""1.3.12.2.1107.5.2.19.46102.2016092612350717467426403""
tReferenceImage2	 = 	""1.3.12.2.1107.5.2.19.46102.2016092612350717351426397""
lScanRegionPosTra	 = 	0.0
ucScanRegionPosValid	 = 	0x1
lPtabAbsStartPosZ	 = 	-1042
bPtabAbsStartPosZValid	 = 	0x1
ucTablePositioningMode	 = 	2
ucEnableNoiseAdjust	 = 	1
lContrasts	 = 	1
lCombinedEchoes	 = 	1
ucEnableIntro	 = 	0x1
ucDisableChangeStoreImages	 = 	0x1
ucAAMode	 = 	1
ucAARegionMode	 = 	2
ucAARefMode	 = 	4
ucReconstructionMode	 = 	1
ucOneSeriesForAllMeas	 = 	4
ucPHAPSMode	 = 	1
ulWrapUpMagn	 = 	1
lAverages	 = 	1
dAveragesDouble	 = 	1.0
lScanTimeSec	 = 	182
lTotalScanTimeSec	 = 	183
dRefSNR	 = 	223097.304929
dRefSNR_VOI	 = 	181266.560255
ucMotionCorr	 = 	1
ucCineMode	 = 	1
ucSequenceType	 = 	1
ucCoilCombineMode	 = 	2
ucFlipAngleMode	 = 	1
lTOM	 = 	1
lProtID	 = 	-657
lSequenceID	 = 	303
ucReadOutMode	 = 	1
ucBold3dPace	 = 	1
ucForcePositioningOnNDIS	 = 	1
ucInternalTablePosValid	 = 	0x1
ucTmapB0Correction	 = 	1
ucTmapEval	 = 	1
ucTmapImageType	 = 	1
ulOrganUnderExamination	 = 	1
dTissueT1	 = 	10.0
dTissueT2	 = 	5.0
lInvContrasts	 = 	1
ulReaquisitionMode	 = 	1
sProtConsistencyInfo.tMeasuredBaselineString	 = 	""N4_VE11A_LATEST_20140830""
sProtConsistencyInfo.tBaselineString	 = 	""N4_VE11A_LATEST_20140823""
sProtConsistencyInfo.tSystemType	 = 	""099""
sProtConsistencyInfo.flNominalB0	 = 	2.89362001419
sProtConsistencyInfo.flGMax	 = 	20.0
sProtConsistencyInfo.flRiseTime	 = 	5.55000019073
sProtConsistencyInfo.lMaximumNofRxReceiverChannels	 = 	64
sProtConsistencyInfo.ulConvFromVersion	 = 	51110009
sGRADSPEC.ucMode	 = 	2
sGRADSPEC.bShimCurrentValid	 = 	1
sGRADSPEC.ucNoiseReduction	 = 	1
sGRADSPEC.asGPAData.__attribute__.size	 = 	1
sGRADSPEC.asGPAData[0].bEddyCompensationValid	 = 	1
sGRADSPEC.asGPAData[0].bB0CompensationValid	 = 	1
sGRADSPEC.asGPAData[0].bCrossTermCompensationValid	 = 	1
sGRADSPEC.asGPAData[0].lOffsetX	 = 	-1326
sGRADSPEC.asGPAData[0].lOffsetY	 = 	10547
sGRADSPEC.asGPAData[0].lOffsetZ	 = 	11445
sGRADSPEC.asGPAData[0].bOffsetValid	 = 	1
sGRADSPEC.asGPAData[0].lDelayX	 = 	35
sGRADSPEC.asGPAData[0].lDelayY	 = 	37
sGRADSPEC.asGPAData[0].lDelayZ	 = 	36
sGRADSPEC.asGPAData[0].bDelayValid	 = 	1
sGRADSPEC.asGPAData[0].flSensitivityX	 = 	8.99466976989e-005
sGRADSPEC.asGPAData[0].flSensitivityY	 = 	8.994719974e-005
sGRADSPEC.asGPAData[0].flSensitivityZ	 = 	8.81684027263e-005
sGRADSPEC.asGPAData[0].bSensitivityValid	 = 	1
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflAmplitude[0]	 = 	0.000752174004447
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflAmplitude[1]	 = 	-0.00566611019894
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflAmplitude[2]	 = 	0.00862441025674
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflAmplitude[3]	 = 	0.000503215997014
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflAmplitude[4]	 = 	0.00207707006484
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflTimeConstant[0]	 = 	0.85873901844
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflTimeConstant[1]	 = 	0.321269005537
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflTimeConstant[2]	 = 	0.252103000879
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflTimeConstant[3]	 = 	0.00469985976815
sGRADSPEC.asGPAData[0].sEddyCompensationX.aflTimeConstant[4]	 = 	0.000513372011483
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflAmplitude[0]	 = 	0.00319560989738
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflAmplitude[1]	 = 	-0.00674958992749
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflAmplitude[2]	 = 	0.00523169990629
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflAmplitude[3]	 = 	-0.000220753994654
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflAmplitude[4]	 = 	0.00111266004387
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflTimeConstant[0]	 = 	0.561805009842
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflTimeConstant[1]	 = 	0.440236985683
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflTimeConstant[2]	 = 	0.322899997234
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflTimeConstant[3]	 = 	0.0499332994223
sGRADSPEC.asGPAData[0].sEddyCompensationY.aflTimeConstant[4]	 = 	0.000950707006268
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflAmplitude[0]	 = 	-0.00156753999181
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflAmplitude[1]	 = 	-0.00606135977432
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflAmplitude[2]	 = 	0.0105721997097
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflAmplitude[3]	 = 	-0.000173879001522
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflAmplitude[4]	 = 	0.0012349600438
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflTimeConstant[0]	 = 	0.749688982964
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflTimeConstant[1]	 = 	0.169193997979
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflTimeConstant[2]	 = 	0.116035997868
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflTimeConstant[3]	 = 	0.0498297996819
sGRADSPEC.asGPAData[0].sEddyCompensationZ.aflTimeConstant[4]	 = 	0.00199721008539
sGRADSPEC.asGPAData[0].sB0CompensationX.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sB0CompensationX.aflAmplitude[0]	 = 	0.0490087009966
sGRADSPEC.asGPAData[0].sB0CompensationX.aflAmplitude[1]	 = 	-0.0813997983932
sGRADSPEC.asGPAData[0].sB0CompensationX.aflAmplitude[2]	 = 	0.046232201159
sGRADSPEC.asGPAData[0].sB0CompensationX.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sB0CompensationX.aflTimeConstant[0]	 = 	0.262950986624
sGRADSPEC.asGPAData[0].sB0CompensationX.aflTimeConstant[1]	 = 	0.19503800571
sGRADSPEC.asGPAData[0].sB0CompensationX.aflTimeConstant[2]	 = 	0.139512002468
sGRADSPEC.asGPAData[0].sB0CompensationY.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sB0CompensationY.aflAmplitude[0]	 = 	-0.0133117996156
sGRADSPEC.asGPAData[0].sB0CompensationY.aflAmplitude[1]	 = 	-0.148783996701
sGRADSPEC.asGPAData[0].sB0CompensationY.aflAmplitude[2]	 = 	-0.00673878984526
sGRADSPEC.asGPAData[0].sB0CompensationY.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sB0CompensationY.aflTimeConstant[0]	 = 	0.508450984955
sGRADSPEC.asGPAData[0].sB0CompensationY.aflTimeConstant[1]	 = 	0.138686999679
sGRADSPEC.asGPAData[0].sB0CompensationY.aflTimeConstant[2]	 = 	0.00423255981877
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflAmplitude[0]	 = 	0.0160990990698
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflAmplitude[1]	 = 	0.480567008257
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflAmplitude[2]	 = 	0.0474201999605
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflTimeConstant[0]	 = 	0.375672996044
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflTimeConstant[1]	 = 	0.129261001945
sGRADSPEC.asGPAData[0].sB0CompensationZ.aflTimeConstant[2]	 = 	0.00328082009219
sGRADSPEC.asGPAData[0].sCrossTermCompensationXY.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sCrossTermCompensationXY.aflAmplitude[0]	 = 	0.00033104501199
sGRADSPEC.asGPAData[0].sCrossTermCompensationXY.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sCrossTermCompensationXY.aflTimeConstant[0]	 = 	0.0928002968431
sGRADSPEC.asGPAData[0].sCrossTermCompensationXZ.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sCrossTermCompensationXZ.aflAmplitude[0]	 = 	0.000334006996127
sGRADSPEC.asGPAData[0].sCrossTermCompensationXZ.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sCrossTermCompensationXZ.aflTimeConstant[0]	 = 	0.172493994236
sGRADSPEC.asGPAData[0].sCrossTermCompensationYX.aflAmplitude.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sCrossTermCompensationYX.aflAmplitude[0]	 = 	0.001373850042
sGRADSPEC.asGPAData[0].sCrossTermCompensationYX.aflTimeConstant.__attribute__.size	 = 	5
sGRADSPEC.asGPAData[0].sCrossTermCompensationYX.aflTimeConstant[0]	 = 	0.145778000355
sGRADSPEC.asGPAData[0].sCrossTermCompensationYZ.aflAmplitude.__attribute__.size	 = 	5
